learn_name: trainCross
path_save: ../result/
save_best: False
threshold: 0.95
cuda: True
device: 1
num_workers: 4
num_class: 2
kmer: 3
adversarial: True
train_name: pseH
test_name: pseH
path_train_data: ../data/RNA_MS/tsv/pseudoU/pseudoU_hg19/train.tsv
path_test_data: ../data/RNA_MS/tsv/pseudoU/pseudoU_hg19/test.tsv
path_params: None
model_save_name: BERT
save_figure_type: png
mode: train-test
model: ClassificationDNAbert
interval_log: 10
interval_test: 1
epoch: 50
optimizer: AdamW
loss_func: FL
batch_size: 64
lr: 1e-05
reg: 0.0025
b: 0.06
gamma: 2
alpha: 0.4
